['/TRT2022_VilBERT/libs/LayerNormPlugin.so']
Find Plugin ['/TRT2022_VilBERT/libs/LayerNormPlugin.so']!
Succeeded loading /TRT2022_VilBERT/models/vilbert_model_vision_logit_layernorm.plan
==================================================

batch_size: 8,	timePerInference: 13.6652
Generating '/tmp/nsys-report-1f75.qdstrm'
[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [5%                          ] nsys-report-75db.nsys-rep[1/8] [===========50%              ] nsys-report-75db.nsys-rep[1/8] [=======================95%  ] nsys-report-75db.nsys-rep[1/8] [========================97% ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [6%                          ] nsys-report-75db.nsys-rep[1/8] [===24%                      ] nsys-report-75db.nsys-rep[1/8] [=========43%                ] nsys-report-75db.nsys-rep[1/8] [================70%         ] nsys-report-75db.nsys-rep[1/8] [====================85%     ] nsys-report-75db.nsys-rep[1/8] [=====================89%    ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep
[2/8] [0%                          ] nsys-report-c964.sqlite[2/8] [1%                          ] nsys-report-c964.sqlite[2/8] [2%                          ] nsys-report-c964.sqlite[2/8] [3%                          ] nsys-report-c964.sqlite[2/8] [4%                          ] nsys-report-c964.sqlite[2/8] [5%                          ] nsys-report-c964.sqlite[2/8] [6%                          ] nsys-report-c964.sqlite[2/8] [7%                          ] nsys-report-c964.sqlite[2/8] [8%                          ] nsys-report-c964.sqlite[2/8] [9%                          ] nsys-report-c964.sqlite[2/8] [10%                         ] nsys-report-c964.sqlite[2/8] [11%                         ] nsys-report-c964.sqlite[2/8] [12%                         ] nsys-report-c964.sqlite[2/8] [13%                         ] nsys-report-c964.sqlite[2/8] [14%                         ] nsys-report-c964.sqlite[2/8] [=15%                        ] nsys-report-c964.sqlite[2/8] [=16%                        ] nsys-report-c964.sqlite[2/8] [=17%                        ] nsys-report-c964.sqlite[2/8] [==18%                       ] nsys-report-c964.sqlite[2/8] [==19%                       ] nsys-report-c964.sqlite[2/8] [==20%                       ] nsys-report-c964.sqlite[2/8] [==21%                       ] nsys-report-c964.sqlite[2/8] [===22%                      ] nsys-report-c964.sqlite[2/8] [===23%                      ] nsys-report-c964.sqlite[2/8] [===24%                      ] nsys-report-c964.sqlite[2/8] [====25%                     ] nsys-report-c964.sqlite[2/8] [====26%                     ] nsys-report-c964.sqlite[2/8] [====27%                     ] nsys-report-c964.sqlite[2/8] [====28%                     ] nsys-report-c964.sqlite[2/8] [=====29%                    ] nsys-report-c964.sqlite[2/8] [=====30%                    ] nsys-report-c964.sqlite[2/8] [=====31%                    ] nsys-report-c964.sqlite[2/8] [=====32%                    ] nsys-report-c964.sqlite[2/8] [======33%                   ] nsys-report-c964.sqlite[2/8] [======34%                   ] nsys-report-c964.sqlite[2/8] [======35%                   ] nsys-report-c964.sqlite[2/8] [=======36%                  ] nsys-report-c964.sqlite[2/8] [=======37%                  ] nsys-report-c964.sqlite[2/8] [=======38%                  ] nsys-report-c964.sqlite[2/8] [=======39%                  ] nsys-report-c964.sqlite[2/8] [========40%                 ] nsys-report-c964.sqlite[2/8] [========41%                 ] nsys-report-c964.sqlite[2/8] [========42%                 ] nsys-report-c964.sqlite[2/8] [=========43%                ] nsys-report-c964.sqlite[2/8] [=========44%                ] nsys-report-c964.sqlite[2/8] [=========45%                ] nsys-report-c964.sqlite[2/8] [=========46%                ] nsys-report-c964.sqlite[2/8] [==========47%               ] nsys-report-c964.sqlite[2/8] [==========48%               ] nsys-report-c964.sqlite[2/8] [==========49%               ] nsys-report-c964.sqlite[2/8] [===========50%              ] nsys-report-c964.sqlite[2/8] [===========51%              ] nsys-report-c964.sqlite[2/8] [===========52%              ] nsys-report-c964.sqlite[2/8] [===========53%              ] nsys-report-c964.sqlite[2/8] [============54%             ] nsys-report-c964.sqlite[2/8] [============55%             ] nsys-report-c964.sqlite[2/8] [============56%             ] nsys-report-c964.sqlite[2/8] [============57%             ] nsys-report-c964.sqlite[2/8] [=============58%            ] nsys-report-c964.sqlite[2/8] [=============59%            ] nsys-report-c964.sqlite[2/8] [=============60%            ] nsys-report-c964.sqlite[2/8] [==============61%           ] nsys-report-c964.sqlite[2/8] [==============62%           ] nsys-report-c964.sqlite[2/8] [==============63%           ] nsys-report-c964.sqlite[2/8] [==============64%           ] nsys-report-c964.sqlite[2/8] [===============65%          ] nsys-report-c964.sqlite[2/8] [===============66%          ] nsys-report-c964.sqlite[2/8] [===============67%          ] nsys-report-c964.sqlite[2/8] [================68%         ] nsys-report-c964.sqlite[2/8] [================69%         ] nsys-report-c964.sqlite[2/8] [================70%         ] nsys-report-c964.sqlite[2/8] [================71%         ] nsys-report-c964.sqlite[2/8] [=================72%        ] nsys-report-c964.sqlite[2/8] [=================73%        ] nsys-report-c964.sqlite[2/8] [=================74%        ] nsys-report-c964.sqlite[2/8] [==================75%       ] nsys-report-c964.sqlite[2/8] [==================76%       ] nsys-report-c964.sqlite[2/8] [==================77%       ] nsys-report-c964.sqlite[2/8] [==================78%       ] nsys-report-c964.sqlite[2/8] [===================79%      ] nsys-report-c964.sqlite[2/8] [===================80%      ] nsys-report-c964.sqlite[2/8] [===================81%      ] nsys-report-c964.sqlite[2/8] [===================82%      ] nsys-report-c964.sqlite[2/8] [====================83%     ] nsys-report-c964.sqlite[2/8] [====================84%     ] nsys-report-c964.sqlite[2/8] [====================85%     ] nsys-report-c964.sqlite[2/8] [=====================86%    ] nsys-report-c964.sqlite[2/8] [=====================87%    ] nsys-report-c964.sqlite[2/8] [=====================88%    ] nsys-report-c964.sqlite[2/8] [=====================89%    ] nsys-report-c964.sqlite[2/8] [======================90%   ] nsys-report-c964.sqlite[2/8] [======================91%   ] nsys-report-c964.sqlite[2/8] [======================92%   ] nsys-report-c964.sqlite[2/8] [=======================93%  ] nsys-report-c964.sqlite[2/8] [=======================94%  ] nsys-report-c964.sqlite[2/8] [=======================95%  ] nsys-report-c964.sqlite[2/8] [=======================96%  ] nsys-report-c964.sqlite[2/8] [========================97% ] nsys-report-c964.sqlite[2/8] [========================98% ] nsys-report-c964.sqlite[2/8] [========================99% ] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite
[3/8] Executing 'nvtxsum' stats report

NVTX Range Statistics:

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style                                        Range                                    
      0.0            10084          1     10084.0     10084.0     10084     10084          0.0  PushPop   TensorRT:Add_138                                                             
      0.0             9988          1      9988.0      9988.0      9988      9988          0.0  PushPop   TensorRT:MatMul_2544                                                         
      0.0             9983          1      9983.0      9983.0      9983      9983          0.0  PushPop   TensorRT:MatMul_2206                                                         
      0.0             9946          1      9946.0      9946.0      9946      9946          0.0  PushPop   TensorRT:MatMul_720                                                          
      0.0             9764          1      9764.0      9764.0      9764      9764          0.0  PushPop   TensorRT:MatMul_1078                                                         
      0.0             9757          1      9757.0      9757.0      9757      9757          0.0  PushPop   TensorRT:MatMul_1073                                                         
      0.0             9721          1      9721.0      9721.0      9721      9721          0.0  PushPop   TensorRT:MatMul_1848                                                         
      0.0             9704          1      9704.0      9704.0      9704      9704          0.0  PushPop   TensorRT:MatMul_1449                                                         
      0.0             9592          1      9592.0      9592.0      9592      9592          0.0  PushPop   TensorRT:MatMul_1454                                                         
      0.0             8791          1      8791.0      8791.0      8791      8791          0.0  PushPop   TensorRT:LayerNorm-1                                                         
      0.0             8707          1      8707.0      8707.0      8707      8707          0.0  PushPop   TensorRT:PWN(Mul_124, Add_125)                                               
      0.0             8631          1      8631.0      8631.0      8631      8631          0.0  PushPop   TensorRT:MatMul_314                                                          
      0.0             8303          1      8303.0      8303.0      8303      8303          0.0  PushPop   TensorRT:LayerNorm-14                                                        
      0.0             8241          1      8241.0      8241.0      8241      8241          0.0  PushPop   TensorRT:MatMul_2264                                                         
      0.0             8238          1      8238.0      8238.0      8238      8238          0.0  PushPop   TensorRT:LayerNorm-4                                                         
      0.0             8221          1      8221.0      8221.0      8221      8221          0.0  PushPop   TensorRT:PWN(PWN(3234 + (Unnamed Layer* 3188) [Shuffle], Div_2221), Add_2222)
      0.0             8138          1      8138.0      8138.0      8138      8138          0.0  PushPop   TensorRT:LayerNorm-26                                                        
      0.0             8138          1      8138.0      8138.0      8138      8138          0.0  PushPop   TensorRT:LayerNorm-28                                                        
      0.0             7905          1      7905.0      7905.0      7905      7905          0.0  PushPop   TensorRT:MatMul_760                                                          
      0.0             7894          1      7894.0      7894.0      7894      7894          0.0  PushPop   TensorRT:LayerNorm-3                                                         
      0.0             7892          1      7892.0      7892.0      7892      7892          0.0  PushPop   TensorRT:MatMul_1630                                                         
      0.0             7824          1      7824.0      7824.0      7824      7824          0.0  PushPop   TensorRT:LayerNorm-18                                                        
      0.0             7792          1      7792.0      7792.0      7792      7792          0.0  PushPop   TensorRT:Transpose_703 + Reshape_713 + reshape_before_MatMul_734             
      0.0             7670          1      7670.0      7670.0      7670      7670          0.0  PushPop   TensorRT:MatMul_2664                                                         
      0.0             7534          1      7534.0      7534.0      7534      7534          0.0  PushPop   TensorRT:Add_2394                                                            
      0.0             7523          1      7523.0      7523.0      7523      7523          0.0  PushPop   TensorRT:MatMul_502                                                          
      0.0             7491          1      7491.0      7491.0      7491      7491          0.0  PushPop   TensorRT:LayerNorm-23                                                        
      0.0             7491          1      7491.0      7491.0      7491      7491          0.0  PushPop   TensorRT:reshape_after_MatMul_662 + Reshape_694 + Transpose_695              
      0.0             7483          1      7483.0      7483.0      7483      7483          0.0  PushPop   TensorRT:MatMul_2006                                                         
      0.0             7479          1      7479.0      7479.0      7479      7479          0.0  PushPop   TensorRT:LayerNorm-34                                                        
      0.0             7465          1      7465.0      7465.0      7465      7465          0.0  PushPop   TensorRT:MatMul_220                                                          
      0.0             7462          1      7462.0      7462.0      7462      7462          0.0  PushPop   TensorRT:MatMul_734                                                          
      0.0             7455          1      7455.0      7455.0      7455      7455          0.0  PushPop   TensorRT:MatMul_878                                                          
      0.0             7453          1      7453.0      7453.0      7453      7453          0.0  PushPop   TensorRT:Softmax_701                                                         
      0.0             7417          1      7417.0      7417.0      7417      7417          0.0  PushPop   TensorRT:MatMul_1348                                                         
      0.0             7415          1      7415.0      7415.0      7415      7415          0.0  PushPop   TensorRT:MatMul_1136                                                         
      0.0             7406          1      7406.0      7406.0      7406      7406          0.0  PushPop   TensorRT:MatMul_1254                                                         
      0.0             7336          1      7336.0      7336.0      7336      7336          0.0  PushPop   TensorRT:MatMul_1640                                                         
      0.0             7307          1      7307.0      7307.0      7307      7307          0.0  PushPop   TensorRT:MatMul_2392                                                         
      0.0             7276          1      7276.0      7276.0      7276      7276          0.0  PushPop   TensorRT:MatMul_2382                                                         
      0.0             7265          1      7265.0      7265.0      7265      7265          0.0  PushPop   TensorRT:MatMul_2100                                                         
      0.0             7225          1      7225.0      7225.0      7225      7225          0.0  PushPop   TensorRT:MatMul_2674                                                         
      0.0             7210          1      7210.0      7210.0      7210      7210          0.0  PushPop   TensorRT:reshape_after_MatMul_1038 + Reshape_1070 + Transpose_1071           
      0.0             7204          1      7204.0      7204.0      7204      7204          0.0  PushPop   TensorRT:LayerNorm-8                                                         
      0.0             7198          1      7198.0      7198.0      7198      7198          0.0  PushPop   TensorRT:reshape_before_MatMul_230                                           
      0.0             7194          1      7194.0      7194.0      7194      7194          0.0  PushPop   TensorRT:PWN(Mul_2250, Add_2251)                                             
      0.0             7173          1      7173.0      7173.0      7173      7173          0.0  PushPop   TensorRT:LayerNorm-50                                                        
      0.0             7141          1      7141.0      7141.0      7141      7141          0.0  PushPop   TensorRT:LayerNorm-5                                                         
      0.0             7134          1      7134.0      7134.0      7134      7134          0.0  PushPop   TensorRT:MatMul_40                                                           
      0.0             7127          1      7127.0      7127.0      7127      7127          0.0  PushPop   TensorRT:MatMul_408                                                          
      0.0             7120          1      7120.0      7120.0      7120      7120          0.0  PushPop   TensorRT:reshape_after_MatMul_1410 + Reshape_1425 + Transpose_1426           
      0.0             7095          1      7095.0      7095.0      7095      7095          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(691 + (Unnamed Layer* 227) [Shuffle], Div_131), Erf…
      0.0             7078          1      7078.0      7078.0      7078      7078          0.0  PushPop   TensorRT:MatMul_1748 || MatMul_1752 || MatMul_1750                           
      0.0             7071          1      7071.0      7071.0      7071      7071          0.0  PushPop   TensorRT:MatMul_2556                                                         
      0.0             7063          1      7063.0      7063.0      7063      7063          0.0  PushPop   TensorRT:MatMul_1484                                                         
      0.0             7059          1      7059.0      7059.0      7059      7059          0.0  PushPop   TensorRT:MatMul_1898                                                         
      0.0             7058          1      7058.0      7058.0      7058      7058          0.0  PushPop   TensorRT:MatMul_2570                                                         
      0.0             7052          1      7052.0      7052.0      7052      7052          0.0  PushPop   TensorRT:LayerNorm-42                                                        
      0.0             7031          1      7031.0      7031.0      7031      7031          0.0  PushPop   TensorRT:LayerNorm-31                                                        
      0.0             7026          1      7026.0      7026.0      7026      7026          0.0  PushPop   TensorRT:MatMul_596                                                          
      0.0             7010          1      7010.0      7010.0      7010      7010          0.0  PushPop   TensorRT:MatMul_2274                                                         
      0.0             7008          1      7008.0      7008.0      7008      7008          0.0  PushPop   TensorRT:LayerNorm-10                                                        
      0.0             6994          1      6994.0      6994.0      6994      6994          0.0  PushPop   TensorRT:Add_748                                                             
      0.0             6975          1      6975.0      6975.0      6975      6975          0.0  PushPop   TensorRT:MatMul_1860                                                         
      0.0             6950          1      6950.0      6950.0      6950      6950          0.0  PushPop   TensorRT:MatMul_1108                                                         
      0.0             6913          1      6913.0      6913.0      6913      6913          0.0  PushPop   TensorRT:PWN(Mul_746, Add_747)                                               
      0.0             6898          1      6898.0      6898.0      6898      6898          0.0  PushPop   TensorRT:PWN(Mul_1252, Add_1253)                                             
      0.0             6891          1      6891.0      6891.0      6891      6891          0.0  PushPop   TensorRT:MatMul_624 || MatMul_622 || MatMul_620                              
      0.0             6889          1      6889.0      6889.0      6889      6889          0.0  PushPop   TensorRT:PWN(PWN(550 + (Unnamed Layer* 55) [Shuffle], Sub_11), 552 + (Unname…
      0.0             6853          1      6853.0      6853.0      6853      6853          0.0  PushPop   TensorRT:LayerNorm-13                                                        
      0.0             6841          1      6841.0      6841.0      6841      6841          0.0  PushPop   TensorRT:PWN(Mul_2004, Add_2005)                                             
